Frequency (MHz),Amplitude Min(mW),Amplitude Max(mW)
1304.98698,3.57788e-012,3.57788e-012
1304.99457,2.51523e-012,2.51523e-012
1305.00217,5.75244e-012,5.75244e-012
1305.00977,2.92267e-012,2.92267e-012
1305.01736,2.52615e-012,2.52615e-012
1305.02496,3.3925e-012,3.3925e-012
1305.03255,1.0708e-012,1.0708e-012
1305.04015,1.53015e-012,1.53015e-012
1305.04774,3.48963e-012,3.48963e-012
1305.05534,5.73159e-012,5.73159e-012
1305.06293,5.24524e-012,5.24524e-012
1305.07053,4.50012e-012,4.50012e-012
1305.07813,4.75097e-012,4.75097e-012
1305.08572,2.10104e-012,2.10104e-012
1305.09332,1.43944e-012,1.43944e-012
1305.10091,1.35758e-012,1.35758e-012
1305.10851,3.869e-012,3.869e-012
1305.1161,5.55534e-012,5.55534e-012
1305.1237,3.69701e-012,3.69701e-012
1305.13129,3.7414e-012,3.7414e-012
1305.13889,2.62319e-012,2.62319e-012
1305.14648,2.64114e-012,2.64114e-012
1305.15408,2.60204e-012,2.60204e-012
1305.16168,2.45646e-012,2.45646e-012
1305.16927,2.05645e-012,2.05645e-012
1305.17687,1.75738e-012,1.75738e-012
1305.18446,1.51581e-012,1.51581e-012
1305.19206,2.49472e-012,2.49472e-012
1305.19965,1.12513e-012,1.12513e-012
1305.20725,1.24332e-012,1.24332e-012
1305.21484,2.14084e-012,2.14084e-012
1305.22244,2.71214e-012,2.71214e-012
1305.23003,4.04123e-012,4.04123e-012
1305.23763,2.87058e-012,2.87058e-012
1305.24523,3.74079e-012,3.74079e-012
1305.25282,3.52406e-012,3.52406e-012
1305.26042,2.26961e-012,2.26961e-012
1305.26801,1.52546e-012,1.52546e-012
1305.27561,2.511e-012,2.511e-012
1305.2832,2.86103e-012,2.86103e-012
1305.2908,5.87897e-012,5.87897e-012
1305.29839,5.06753e-012,5.06753e-012
1305.30599,2.12786e-012,2.12786e-012
1305.31359,5.45722e-012,5.45722e-012
1305.32118,5.32228e-012,5.32228e-012
1305.32878,3.1887e-012,3.1887e-012
1305.33637,3.45901e-012,3.45901e-012
1305.34397,2.34587e-012,2.34587e-012
1305.35156,5.20094e-012,5.20094e-012
1305.35916,5.7109e-012,5.7109e-012
1305.36675,7.89761e-012,7.89761e-012
1305.37435,8.1931e-012,8.1931e-012
1305.38194,6.08036e-012,6.08036e-012
1305.38954,4.72619e-012,4.72619e-012
1305.39714,1.79195e-012,1.79195e-012
1305.40473,1.00907e-012,1.00907e-012
1305.41233,2.05238e-012,2.05238e-012
1305.41992,1.97503e-012,1.97503e-012
1305.42752,1.83183e-012,1.83183e-012
1305.43511,3.70596e-012,3.70596e-012
1305.44271,4.35372e-012,4.35372e-012
1305.4503,4.37896e-012,4.37896e-012
1305.4579,4.21867e-012,4.21867e-012
1305.46549,2.21527e-012,2.21527e-012
1305.47309,2.73315e-012,2.73315e-012
1305.48069,3.27966e-012,3.27966e-012
1305.48828,4.41898e-012,4.41898e-012
1305.49588,3.26851e-012,3.26851e-012
1305.50347,4.76279e-012,4.76279e-012
1305.51107,2.95133e-012,2.95133e-012
1305.51866,1.3877e-012,1.3877e-012
1305.52626,1.33491e-012,1.33491e-012
1305.53385,1.90976e-012,1.90976e-012
1305.54145,2.14228e-012,2.14228e-012
1305.54905,2.10504e-012,2.10504e-012
1305.55664,1.36217e-012,1.36217e-012
1305.56424,1.99836e-012,1.99836e-012
1305.57183,1.57733e-012,1.57733e-012
1305.57943,1.88081e-012,1.88081e-012
1305.58702,3.42432e-012,3.42432e-012
1305.59462,4.19912e-012,4.19912e-012
1305.60221,3.52787e-012,3.52787e-012
1305.60981,1.81706e-012,1.81706e-012
1305.6174,1.91993e-012,1.91993e-012
1305.625,3.34391e-012,3.34391e-012
1305.6326,3.36306e-012,3.36306e-012
1305.64019,2.53927e-012,2.53927e-012
1305.64779,1.33086e-012,1.33086e-012
1305.65538,9.96671e-013,9.96671e-013
1305.66298,1.10689e-012,1.10689e-012
1305.67057,1.70114e-012,1.70114e-012
1305.67817,1.15364e-012,1.15364e-012
1305.68576,2.20055e-012,2.20055e-012
1305.69336,2.63515e-012,2.63515e-012
1305.70095,2.59734e-012,2.59734e-012
1305.70855,2.96873e-012,2.96873e-012
1305.71615,2.29164e-012,2.29164e-012
1305.72374,2.29752e-012,2.29752e-012
1305.73134,2.96825e-012,2.96825e-012
1305.73893,4.18865e-012,4.18865e-012
1305.74653,3.68331e-012,3.68331e-012
1305.75412,2.17212e-012,2.17212e-012
1305.76172,3.42518e-012,3.42518e-012
1305.76931,4.16387e-012,4.16387e-012
1305.77691,4.12277e-012,4.12277e-012
1305.78451,3.82837e-012,3.82837e-012
1305.7921,2.99323e-012,2.99323e-012
1305.7997,2.87788e-012,2.87788e-012
1305.80729,1.78523e-012,1.78523e-012
1305.81489,3.3722e-012,3.3722e-012
1305.82248,3.31574e-012,3.31574e-012
1305.83008,4.25563e-012,4.25563e-012
1305.83767,4.26258e-012,4.26258e-012
1305.84527,5.18789e-012,5.18789e-012
1305.85286,4.94592e-012,4.94592e-012
1305.86046,2.70541e-012,2.70541e-012
1305.86806,3.04905e-012,3.04905e-012
1305.87565,3.76194e-012,3.76194e-012
1305.88325,3.77656e-012,3.77656e-012
1305.89084,2.13614e-012,2.13614e-012
1305.89844,4.1239e-012,4.1239e-012
1305.90603,4.849e-012,4.849e-012
1305.91363,3.98877e-012,3.98877e-012
1305.92122,3.24327e-012,3.24327e-012
1305.92882,1.87939e-012,1.87939e-012
1305.93642,1.40802e-012,1.40802e-012
1305.94401,2.43612e-012,2.43612e-012
1305.95161,2.93316e-012,2.93316e-012
1305.9592,3.38226e-012,3.38226e-012
1305.9668,1.70959e-012,1.70959e-012
1305.97439,2.02265e-012,2.02265e-012
1305.98199,1.31363e-012,1.31363e-012
1305.98958,3.3639e-012,3.3639e-012
1305.99718,2.42777e-012,2.42777e-012
1306.00477,4.16956e-012,4.16956e-012
1306.01237,2.14484e-012,2.14484e-012
1306.01997,2.92141e-012,2.92141e-012
1306.02756,1.69891e-012,1.69891e-012
1306.03516,1.84909e-012,1.84909e-012
1306.04275,1.70674e-012,1.70674e-012
1306.05035,2.49118e-012,2.49118e-012
1306.05794,2.86661e-012,2.86661e-012
1306.06554,1.92407e-012,1.92407e-012
1306.07313,2.43014e-012,2.43014e-012
1306.08073,4.69032e-012,4.69032e-012
1306.08832,3.16406e-012,3.16406e-012
1306.09592,2.65319e-012,2.65319e-012
1306.10352,3.69234e-012,3.69234e-012
1306.11111,2.65182e-012,2.65182e-012
1306.11871,2.92066e-012,2.92066e-012
1306.1263,3.34774e-012,3.34774e-012
1306.1339,2.10314e-012,2.10314e-012
1306.14149,1.86357e-012,1.86357e-012
1306.14909,3.02331e-012,3.02331e-012
1306.15668,2.74552e-012,2.74552e-012
1306.16428,3.13182e-012,3.13182e-012
1306.17188,1.96994e-012,1.96994e-012
1306.17947,2.41533e-012,2.41533e-012
1306.18707,1.39544e-012,1.39544e-012
1306.19466,1.96629e-012,1.96629e-012
1306.20226,1.7479e-012,1.7479e-012
1306.20985,1.99776e-012,1.99776e-012
1306.21745,2.61452e-012,2.61452e-012
1306.22504,3.29451e-012,3.29451e-012
1306.23264,4.34594e-012,4.34594e-012
1306.24023,2.76282e-012,2.76282e-012
1306.24783,1.86027e-012,1.86027e-012
1306.25543,1.96085e-012,1.96085e-012
1306.26302,1.07869e-012,1.07869e-012
1306.27062,2.44441e-012,2.44441e-012
1306.27821,1.1892e-012,1.1892e-012
1306.28581,1.19314e-012,1.19314e-012
1306.2934,2.02337e-012,2.02337e-012
1306.301,3.27001e-012,3.27001e-012
1306.30859,3.02561e-012,3.02561e-012
1306.31619,1.48869e-012,1.48869e-012
1306.32378,1.40666e-012,1.40666e-012
1306.33138,1.44584e-012,1.44584e-012
1306.33898,1.33358e-012,1.33358e-012
1306.34657,2.07282e-012,2.07282e-012
1306.35417,1.88845e-012,1.88845e-012
1306.36176,3.1661e-012,3.1661e-012
1306.36936,2.13874e-012,2.13874e-012
1306.37695,2.28554e-012,2.28554e-012
1306.38455,2.87479e-012,2.87479e-012
1306.39214,3.93974e-012,3.93974e-012
1306.39974,4.03769e-012,4.03769e-012
1306.40734,4.35286e-012,4.35286e-012
1306.41493,3.24309e-012,3.24309e-012
1306.42253,3.87265e-012,3.87265e-012
1306.43012,5.2886e-012,5.2886e-012
1306.43772,3.92333e-012,3.92333e-012
1306.44531,4.52644e-012,4.52644e-012
1306.45291,4.64676e-012,4.64676e-012
1306.4605,6.00735e-012,6.00735e-012
1306.4681,5.03511e-012,5.03511e-012
1306.47569,3.68821e-012,3.68821e-012
1306.48329,3.47884e-012,3.47884e-012
1306.49089,3.67217e-012,3.67217e-012
1306.49848,4.02308e-012,4.02308e-012
1306.50608,2.30975e-012,2.30975e-012
1306.51367,1.58258e-012,1.58258e-012
1306.52127,4.7423e-012,4.7423e-012
1306.52886,2.51834e-012,2.51834e-012
1306.53646,8.68159e-013,8.68159e-013
1306.54405,2.46714e-012,2.46714e-012
1306.55165,4.22651e-012,4.22651e-012
1306.55924,2.96099e-012,2.96099e-012
1306.56684,2.25566e-012,2.25566e-012
1306.57444,2.3734e-012,2.3734e-012
1306.58203,3.25282e-012,3.25282e-012
1306.58963,4.45588e-012,4.45588e-012
1306.59722,5.14467e-012,5.14467e-012
1306.60482,4.29899e-012,4.29899e-012
1306.61241,8.86259e-012,8.86259e-012
1306.62001,7.03094e-012,7.03094e-012
1306.6276,3.46898e-012,3.46898e-012
1306.6352,3.97721e-012,3.97721e-012
1306.6428,4.53091e-012,4.53091e-012
1306.65039,2.83936e-011,2.83936e-011
1306.65799,8.64852e-011,8.64852e-011
1306.66558,9.73682e-011,9.73682e-011
1306.67318,9.03115e-011,9.03115e-011
1306.68077,4.30209e-011,4.30209e-011
1306.68837,8.86915e-012,8.86915e-012
1306.69596,7.67817e-012,7.67817e-012
1306.70356,9.40745e-012,9.40745e-012
1306.71115,7.63032e-012,7.63032e-012
1306.71875,4.72682e-012,4.72682e-012
1306.72635,5.1461e-012,5.1461e-012
1306.73394,4.7158e-012,4.7158e-012
1306.74154,2.39441e-012,2.39441e-012
1306.74913,1.77264e-012,1.77264e-012
1306.75673,1.44019e-012,1.44019e-012
1306.76432,2.01292e-012,2.01292e-012
1306.77192,2.35605e-012,2.35605e-012
1306.77951,1.93836e-012,1.93836e-012
1306.78711,1.11647e-012,1.11647e-012
1306.7947,2.92773e-012,2.92773e-012
1306.8023,4.42923e-012,4.42923e-012
1306.8099,4.47437e-012,4.47437e-012
1306.81749,5.14241e-012,5.14241e-012
1306.82509,2.13805e-012,2.13805e-012
1306.83268,2.17936e-012,2.17936e-012
1306.84028,1.29099e-012,1.29099e-012
1306.84787,2.225e-012,2.225e-012
1306.85547,1.88637e-012,1.88637e-012
1306.86306,1.98457e-012,1.98457e-012
1306.87066,2.74903e-012,2.74903e-012
1306.87826,3.53777e-012,3.53777e-012
1306.88585,5.78374e-012,5.78374e-012
1306.89345,6.357e-012,6.357e-012
1306.90104,5.54358e-012,5.54358e-012
1306.90864,3.8429e-012,3.8429e-012
1306.91623,2.50575e-012,2.50575e-012
1306.92383,1.71202e-012,1.71202e-012
1306.93142,1.55908e-012,1.55908e-012
1306.93902,1.27001e-012,1.27001e-012
1306.94661,1.5481e-012,1.5481e-012
1306.95421,1.57863e-012,1.57863e-012
1306.96181,1.28719e-012,1.28719e-012
1306.9694,4.14765e-012,4.14765e-012
1306.977,4.3488e-012,4.3488e-012
1306.98459,4.40316e-012,4.40316e-012
1306.99219,3.80378e-012,3.80378e-012
1306.99978,2.26691e-012,2.26691e-012
1307.00738,2.33795e-012,2.33795e-012
1307.01497,1.43866e-012,1.43866e-012
1307.02257,1.37104e-012,1.37104e-012
1307.03016,1.1469e-012,1.1469e-012
1307.03776,2.26054e-012,2.26054e-012
1307.04536,4.25223e-012,4.25223e-012
1307.05295,3.87269e-012,3.87269e-012
1307.06055,2.68723e-012,2.68723e-012
1307.06814,1.48601e-012,1.48601e-012
1307.07574,8.39725e-013,8.39725e-013
1307.08333,2.02487e-012,2.02487e-012
1307.09093,3.76586e-012,3.76586e-012
1307.09852,5.52923e-012,5.52923e-012
1307.10612,3.47164e-012,3.47164e-012
1307.11372,5.18043e-012,5.18043e-012
1307.12131,3.03937e-012,3.03937e-012
1307.12891,2.85954e-012,2.85954e-012
1307.1365,3.10116e-012,3.10116e-012
1307.1441,3.63288e-012,3.63288e-012
1307.15169,2.81331e-012,2.81331e-012
1307.15929,2.52421e-012,2.52421e-012
1307.16688,2.90346e-012,2.90346e-012
1307.17448,2.38336e-012,2.38336e-012
1307.18207,2.56405e-012,2.56405e-012
1307.18967,3.25418e-012,3.25418e-012
1307.19727,2.23296e-012,2.23296e-012
1307.20486,2.39244e-012,2.39244e-012
1307.21246,2.06833e-012,2.06833e-012
1307.22005,2.27369e-012,2.27369e-012
1307.22765,2.35804e-012,2.35804e-012
1307.23524,1.74694e-012,1.74694e-012
1307.24284,1.81273e-012,1.81273e-012
1307.25043,1.97072e-012,1.97072e-012
1307.25803,1.77681e-012,1.77681e-012
1307.26563,3.4641e-012,3.4641e-012
1307.27322,2.35877e-012,2.35877e-012
1307.28082,2.88364e-012,2.88364e-012
1307.28841,3.33763e-012,3.33763e-012
1307.29601,6.20857e-012,6.20857e-012
1307.3036,5.98746e-012,5.98746e-012
1307.3112,5.34108e-012,5.34108e-012
1307.31879,2.13356e-012,2.13356e-012
1307.32639,1.09981e-012,1.09981e-012
1307.33398,1.43771e-012,1.43771e-012
1307.34158,2.40959e-012,2.40959e-012
1307.34918,2.45992e-012,2.45992e-012
1307.35677,2.87856e-012,2.87856e-012
1307.36437,4.05759e-012,4.05759e-012
1307.37196,3.26749e-012,3.26749e-012
1307.37956,1.79074e-012,1.79074e-012
1307.38715,1.87346e-012,1.87346e-012
1307.39475,3.72759e-012,3.72759e-012
1307.40234,2.60201e-012,2.60201e-012
1307.40994,2.82651e-012,2.82651e-012
1307.41753,1.76371e-012,1.76371e-012
1307.42513,2.20661e-012,2.20661e-012
1307.43273,1.7546e-012,1.7546e-012
1307.44032,2.22937e-012,2.22937e-012
1307.44792,2.2652e-012,2.2652e-012
1307.45551,1.53316e-012,1.53316e-012
1307.46311,2.17103e-012,2.17103e-012
1307.4707,2.41213e-012,2.41213e-012
1307.4783,2.05638e-012,2.05638e-012
1307.48589,1.91031e-012,1.91031e-012
1307.49349,2.91044e-012,2.91044e-012
1307.50109,4.94644e-012,4.94644e-012
1307.50868,6.10209e-012,6.10209e-012
1307.51628,4.15598e-012,4.15598e-012
1307.52387,2.35668e-012,2.35668e-012
1307.53147,1.79258e-012,1.79258e-012
1307.53906,9.73635e-013,9.73635e-013
1307.54666,2.49403e-012,2.49403e-012
1307.55425,4.5106e-012,4.5106e-012
1307.56185,3.10287e-012,3.10287e-012
1307.56944,2.16183e-012,2.16183e-012
1307.57704,2.39086e-012,2.39086e-012
1307.58464,2.10481e-012,2.10481e-012
1307.59223,2.91933e-012,2.91933e-012
1307.59983,4.72258e-012,4.72258e-012
1307.60742,3.28842e-012,3.28842e-012
1307.61502,4.09122e-012,4.09122e-012
1307.62261,3.74677e-012,3.74677e-012
1307.63021,3.63751e-012,3.63751e-012
1307.6378,9.30272e-013,9.30272e-013
1307.6454,2.38644e-012,2.38644e-012
1307.65299,3.87407e-012,3.87407e-012
1307.66059,4.8322e-012,4.8322e-012
1307.66819,4.7137e-012,4.7137e-012
1307.67578,3.28146e-012,3.28146e-012
1307.68338,3.47352e-012,3.47352e-012
1307.69097,2.27733e-012,2.27733e-012
1307.69857,1.85991e-012,1.85991e-012
1307.70616,2.04199e-012,2.04199e-012
1307.71376,2.03165e-012,2.03165e-012
1307.72135,1.33043e-012,1.33043e-012
1307.72895,7.52551e-013,7.52551e-013
1307.73655,1.11885e-012,1.11885e-012
1307.74414,1.54369e-012,1.54369e-012
1307.75174,1.57427e-012,1.57427e-012
1307.75933,1.38356e-012,1.38356e-012
1307.76693,1.64993e-012,1.64993e-012
1307.77452,1.43178e-012,1.43178e-012
1307.78212,1.20933e-012,1.20933e-012
1307.78971,2.04189e-012,2.04189e-012
1307.79731,2.09451e-012,2.09451e-012
1307.8049,1.31326e-012,1.31326e-012
1307.8125,4.82012e-012,4.82012e-012
1307.8201,3.92098e-012,3.92098e-012
1307.82769,1.98414e-012,1.98414e-012
1307.83529,2.30675e-012,2.30675e-012
1307.84288,3.77575e-012,3.77575e-012
1307.85048,3.08684e-012,3.08684e-012
1307.85807,3.40463e-012,3.40463e-012
1307.86567,2.80956e-012,2.80956e-012
1307.87326,2.93667e-012,2.93667e-012
1307.88086,3.32779e-012,3.32779e-012
1307.88845,3.1031e-012,3.1031e-012
1307.89605,4.74045e-012,4.74045e-012
1307.90365,6.43576e-012,6.43576e-012
1307.91124,3.56961e-012,3.56961e-012
1307.91884,2.60267e-012,2.60267e-012
1307.92643,2.92173e-012,2.92173e-012
1307.93403,2.24271e-012,2.24271e-012
1307.94162,2.66946e-012,2.66946e-012
1307.94922,3.57114e-012,3.57114e-012
1307.95681,3.53048e-012,3.53048e-012
1307.96441,3.08056e-012,3.08056e-012
1307.97201,2.04117e-012,2.04117e-012
1307.9796,1.99881e-012,1.99881e-012
1307.9872,1.28759e-012,1.28759e-012
1307.99479,2.8226e-012,2.8226e-012
1308.00239,3.27871e-012,3.27871e-012
1308.00998,3.40494e-012,3.40494e-012
1308.01758,3.99614e-012,3.99614e-012
1308.02517,3.47779e-012,3.47779e-012
1308.03277,2.77151e-012,2.77151e-012
1308.04036,9.43183e-013,9.43183e-013
1308.04796,1.76402e-012,1.76402e-012
1308.05556,1.42975e-012,1.42975e-012
1308.06315,1.88139e-012,1.88139e-012
1308.07075,1.93849e-012,1.93849e-012
1308.07834,2.40197e-012,2.40197e-012
1308.08594,2.74246e-012,2.74246e-012
1308.09353,4.07308e-012,4.07308e-012
1308.10113,3.37887e-012,3.37887e-012
1308.10872,3.39148e-012,3.39148e-012
1308.11632,3.21222e-012,3.21222e-012
1308.12391,1.96564e-012,1.96564e-012
1308.13151,1.18807e-012,1.18807e-012
1308.13911,3.50266e-012,3.50266e-012
1308.1467,4.4855e-012,4.4855e-012
1308.1543,2.38868e-012,2.38868e-012
1308.16189,1.31845e-012,1.31845e-012
1308.16949,1.65553e-012,1.65553e-012
1308.17708,2.54634e-012,2.54634e-012
1308.18468,2.82996e-012,2.82996e-012
1308.19227,2.42362e-012,2.42362e-012
1308.19987,1.40712e-012,1.40712e-012
1308.20747,2.32051e-012,2.32051e-012
1308.21506,3.41513e-012,3.41513e-012
1308.22266,3.75134e-012,3.75134e-012
1308.23025,2.95496e-012,2.95496e-012
1308.23785,2.41014e-012,2.41014e-012
1308.24544,1.95177e-012,1.95177e-012
1308.25304,1.95687e-012,1.95687e-012
1308.26063,1.63334e-012,1.63334e-012
1308.26823,2.16416e-012,2.16416e-012
1308.27582,3.63236e-012,3.63236e-012
1308.28342,2.91045e-012,2.91045e-012
1308.29102,2.90458e-012,2.90458e-012
1308.29861,4.87377e-012,4.87377e-012
1308.30621,3.97818e-012,3.97818e-012
1308.3138,2.57786e-012,2.57786e-012
